,productTitle,productURL,Customer Name,Date,Review Title,Rating,Review Body
1,Amazon.in:Customer reviews: Puma mens Dazzler Black-Silver Running Shoe - 9 UK (39178201),https://www.amazon.in/Puma-Dazzler-Black-Puma-Silver-Sneaker/product-reviews/B09RG9WPTC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Ashiq mohanan,08-Jan-24,"5.0 out of 5 stars
Quality shoes on affordable price with minimal black design",5,"Value of money, good build quality, comfortable for regular use and jogging. Packaging was very bad but it didn't affect the shoe . Over all its very nice shoes"
2,Amazon.in:Customer reviews: Puma Unisex-Adult Smashic White-Matte Silver Sneaker - 10UK (39437102),https://www.amazon.in/Puma-Unisex-Adult-Smashic-White-Matte-Sneaker/product-reviews/B0BSLKJHF9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Gurpreet kaur,03-Feb-24,"5.0 out of 5 stars
Good product",5,Same as picture
3,Amazon.in:Customer reviews: Puma Unisex-Adult Badminton Smash Sprint Racing Blue-Speed Green-White Indoor Shoe - 9 UK (10812704),https://www.amazon.in/Puma-Unisex-Adult-Badminton-Blue-Speed-Green-White/product-reviews/B0CKYPDV2Z/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Kf,17-Jan-24,"5.0 out of 5 stars
Worth every Penny",5,"Excellent and very comfortable, superb grip go ahead without any second thought. Overall Happy 🙂"
4,Amazon.in:Customer reviews: Puma Mens Ultimate Ease Black-White Walking Shoe - 7 UK (37905101),https://www.amazon.in/Puma-Mens-Ultimate-Ease-Everglide/product-reviews/B0B51KHT5K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Sharmila Das,24-Feb-24,"5.0 out of 5 stars
Awesome quality i loved",5,I loved because shoes lightweight soft ..Comfortable
5,Amazon.in:Customer reviews: Puma Mens Melanite Slip on Cool Dark Gray-Black-White Sneaker - 9 UK (39185802),https://www.amazon.in/Puma-Mens-Melanite-Gray-Black-White-Sneaker/product-reviews/B0C5JB8QNX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Dinesh Kumar Masta,29-Oct-23,"5.0 out of 5 stars
Good fit and comfortable",5,"Good quality, lightweight and fit well to my feet."
6,Amazon.in:Customer reviews: Puma Unisex Duke IDP White-Quarry Running Shoe 38889202 8UK,https://www.amazon.in/Puma-White-Quarry-Running-Shoe-8UK-38889202/product-reviews/B09RF865D4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Pradeep,21-Jan-24,"5.0 out of 5 stars
Awesome",5,"It is a very good shoe, it is not heavy at all, it is light weight, it does not feel inside the foot, it is light weight."
7,Amazon.in:Customer reviews: Puma Mens Coarse Black-White Running Shoe - 7UK (37998602),https://www.amazon.in/Puma-Mens-Coarse-Black-White-Running/product-reviews/B0BVMFX73Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Abhinav Bhutra,13-Feb-24,"5.0 out of 5 stars
**Product Review: Average Quality, Highly Priced Shoes**",5,"I recently purchased a pair of shoes that were marketed as high-quality, but unfortunately, they fell short of my expectations considering their steep price tag. Here's my honest review:**Quality**: Despite being marketed as high-quality shoes, I found the materials and construction to be rather average. The leather was not as supple or durable as expected, and the stitching seemed prone to fraying over time. While they were not poorly made, they certainly did not justify the premium price.**Comfort**: One would expect shoes in this price range to offer exceptional comfort, but unfortunately, that was not the case. The cushioning was adequate but not outstanding, and I found myself experiencing discomfort after prolonged wear. The lack of adequate arch support also left much to be desired.**Durability**: Given the price point, I expected these shoes to be built to last, but I was disappointed to find signs of wear and tear relatively quickly. The soles showed signs of scuffing and wear after just a few wears, and I'm concerned about their longevity with continued use.**Style**: While the style of these shoes was decent, it was nothing particularly special or unique. They lacked the standout design elements that one might expect from shoes in this price range, making them feel rather underwhelming in terms of aesthetics.**Value**: In terms of value for money, I must say I was disappointed. While these shoes were not of poor quality, they certainly did not live up to the expectations set by their high price. I believe there are better options available at lower price points that offer similar or even better quality and comfort.**Overall, while these shoes were not terrible by any means, I cannot recommend them given their high price and average quality. I believe there are better options available on the market that offer superior comfort, durability, and style at a more reasonable price point."
8,Amazon.in:Customer reviews: Puma Mens Alfarun White-Team Royal-Red Sneaker - 9UK (39186301),https://www.amazon.in/Puma-Alfarun-White-Team-Royal-Red-Sneaker/product-reviews/B0BVMG4CDH/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Ritik roy,01-Feb-24,"5.0 out of 5 stars
At first fit it may would be tight but if you wear it regularly it will give you comfort",5,"Very happy and satisfied,value of money clearly visible and i may recommend you to buy this and #puma should make this type of products in future also…!"
9,Amazon.in:Customer reviews: Puma Mens Radcliff Black-Black Sneaker - 9 UK (39420502),https://www.amazon.in/Puma-Radcliff-Puma-Black-Running-India-9/product-reviews/B0BG2YMQ6J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,amit,19-Jan-24,"5.0 out of 5 stars
Expensive but worth the money",5,"This is the most comfortable sports shoes i have used in my life . Although it is expensive but the quality is really good. I use it in gym regularly and it is very effective , light weight but strong . And it also looks good with Jeans."
10,Amazon.in:Customer reviews: Puma Mens Voltige Cool Dark Gray-Black-Feather Gray Sneaker - 9 UK (39810001),https://www.amazon.in/Puma-Mens-Voltige-Gray-Black-Feather-Sneaker/product-reviews/B0CKYVTTJX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews&pageNumber=,Naveen k.,19-Jan-24,"5.0 out of 5 stars
Best purchase",5,One of the best sneaker in Puma store very light weight and very comfortable for long time use
